User_bar-N,34
User_or-1,2
User_or-3,2
User_or-2,8
User_vro-N,3
User_yue-1,150
User_yue-4,45
User_yue-2,89
User_yue-3,48
User_ddo-1,2
User_Khmr-1,1
User_ht-4,2
User_ht-2,4
User_ht-3,2
User_ht-1,16
User_lg-N,1
User_zh-wuu-1,1
User_lg-1,1
User_lg-3,1
User_lg-2,1
User_lg-4,3
User_ht-N,4
User_lua-4,1
User_yue-N,462
User_bar-4,7
User_or-N,17
User_bar-2,12
User_bar-3,9
User_bar-1,14
User_elder-2,49
User_sql-5,31
User_sql-4,533
User_Guru-4,1
User_sql-1,88
User_sql-3,244
User_sql-2,285
User_ang-1,140
User_ang-3,22
User_ang-2,47
User_id-N,246
User_bash-4,23
User_lo-N,2
User_gd-N,8
User_gd-5,2
User_gd-4,6
User_gd-3,7
User_gd-2,35
User_gd-1,72
User_id-5,16
User_id-4,24
User_id-1,112
User_id-3,41
User_id-2,59
User_Hang-3,2
User_elder-N,16
User_tr-cy,1
User_Taml-N,1
User_ky-3,3
User_ky-1,6
User_ce-3,3
User_ky-4,2
User_bg-N,258
User_la-N,32
User_en-oe,1
User_mad-N,1
User_Runr-5,3
User_Runr-4,4
User_Runr-3,6
User_Runr-2,11
User_Runr-1,6
User_ca-2,110
User_ca-3,73
User_ca-1,262
User_eur-1,8
User_ca-4,45
User_ca-5,1
User_Cyrl-N,31
User_bo-5,1
User_bo-4,2
User_bo-3,4
User_bo-2,3
User_bo-1,14
User_mw-2,9
User_mw-3,13
User_mw-1,6
User_mw-4,3
User_nal-1,1
User_Cyrl-4,67
User_Cyrl-5,169
User_Cyrl-2,123
User_Cyrl-3,65
User_Cyrl-1,118
User_tw-1,3
User_tw-3,1
User_aln-1,5
User_ca-N,248
User_Runr-N,1
User_mad-3,1
User_mad-2,1
User_mad-1,2
User_qya-5,4
User_qya-2,22
User_qya-3,6
User_qya-1,84
User_la-3,482
User_la-2,1191
User_la-1,2237
User_bg-4,20
User_bg-3,32
User_bg-2,49
User_la-5,13
User_la-4,79
User_ce-N,6
User_knowledge-4,1
User_ky-N,5
User_Taml-3,3
User_Taml-1,6
User_wam-3,1
User_tcy-N,5
User_xml-2,143
User_xml-3,130
User_xml-1,90
User_xml-4,101
User_co-1,11
User_co-2,8
User_co-3,4
User_mr-3,24
User_mr-2,35
User_mr-1,36
User_mr-4,13
User_co-N,3
User_iu-1,5
User_en-aave,10
User_môr-N,1
User_tcy-4,1
User_tcy-1,1
User_tcy-3,1
User_tcy-2,1
User_ia-4,2
User_got-4,3
User_got-3,2
User_ia-1,54
User_ia-2,21
User_ia-3,14
User_tk-4,3
User_tk-1,14
User_tk-3,9
User_tk-2,13
User_sichuan-N,2
User_Mlym-2,1
User_pt-N,1161
User_Grek-N,7
User_to-1,2
User_to-3,2
User_pl-5,7
User_pl-2,158
User_pl-3,89
User_pl-1,401
User_hr-4,71
User_hr-5,12
User_hr-1,92
User_hr-2,72
User_hr-3,75
User_tcl-4,10
User_nl-1,775
User_hr-N,206
User_nl-3,163
User_nl-4,119
User_tcl-1,18
User_tcl-2,22
User_tcl-3,7
User_pl-N,1153
User_to-N,1
User_xmf-N,2
User_siyi-1,1
User_Grek-3,40
User_Grek-2,41
User_pt-4,81
User_pt-5,44
User_pt-2,360
User_pt-3,208
User_Grek-5,84
User_pt-1,757
User_sichuan-2,1
User_sichuan-3,1
User_sichuan-0,1
User_sichuan-1,1
User_sichuan-4,1
User_tk-N,5
User_lex-3,1
User_Sgnw-1,2
User_vba-1,2
User_lkt-1,6
User_lkt-2,4
User_lkt-3,1
User_vba-3,4
User_uk-4,87
User_uk-5,5
User_sq-N,62
User_uk-3,76
User_uk-0,1
User_uk-1,185
User_sg-1,1
User_Deva-2,14
User_Deva-3,12
User_nhn-3,1
User_Deva-1,9
User_nhn-5,1
User_nhn-4,1
User_Deva-4,6
User_Deva-5,15
User_rexx-3,4
User_rexx-2,2
User_rexx-1,1
User_mn-4,3
User_mn-3,3
User_mn-2,7
User_rexx-5,2
User_rexx-4,1
User_su-N,14
User_ti-N,4
User_ko-1,297
User_ko-2,103
User_ko-3,62
User_ko-4,28
User_ko-N,416
User_ti-3,1
User_ti-2,2
User_su-4,2
User_su-2,15
User_su-3,5
User_su-1,16
User_mn-N,14
User_Deva-N,17
User_nhn-N,1
User_uk-N,304
User_sq-3,5
User_sq-1,25
User_sq-4,4
User_sq-5,12
User_idl-2,2
User_rom-3,1
User_acm-N,6
User_gan-N,1
User_kw-1,24
User_kw-2,9
User_kw-3,7
User_kw-4,3
User_kw-5,2
User_uz-3,10
User_uz-2,15
User_uz-1,17
User_uz-4,3
User_es-sv,3
User_ocaml-N,5
User_vo-2,5
User_Hira-4,2
User_Hira-5,3
User_Hira-2,1
User_Hira-3,1
User_Hira-1,7
User_Hira-N,1
User_Knda-4,2
User_uz-N,6
User_kw-N,3
User_gan-4,2
User_gan-3,1
User_gan-2,1
User_gan-1,1
User_acm-1,6
User_acm-2,1
User_acm-3,1
User_acm-4,1
User_acm-5,2
User_Wikitext-1,444
User_Wikitext-3,196
User_Wikitext-2,348
User_Knda-2,1
User_Wikitext-4,88
User_sk-2,129
User_sk-3,65
User_tcsh-3,2
User_Knda-3,4
User_tlh-1,88
User_tlh-3,5
User_tlh-2,14
User_tlh-4,9
User_vbs-2,9
User_ro-N,353
User_vbs-1,20
User_vbs-4,10
User_ro-5,13
User_ro-4,21
User_ro-3,45
User_ro-2,59
User_ro-1,153
User_es-spa,76
User_lav-N,2
User_sk-N,119
User_otk-3,2
User_fil-1,5
User_fil-2,4
User_fil-3,3
User_fil-4,14
User_fil-5,2
User_qu-1,21
User_qu-2,6
User_qu-3,2
User_aeb-N,3
User_sgs-N,6
User_sgs-2,2
User_sgs-3,5
User_qu-N,2
User_en-za,1
User_en-sco,74
User_AVR-1,2
User_AVR-2,2
User_AVR-3,2
User_AVR-4,2
User_fil-N,82
User_kok-4,1
User_kok-5,1
User_kok-1,1
User_kok-2,1
User_kok-3,1
User_fr-qc,33
User_awk-4,2
User_vec-N,52
User_upa-3,1
User_nds-nl-1,2
User_sml-4,1
User_vec-3,3
User_vec-2,16
User_vec-1,15
User_vec-4,8
User_ka-2,7
User_hil-2,7
User_hil-3,3
User_hil-1,5
User_za-3,1
User_lngs-1,2
User_Hang-1,10
User_Hang-2,9
User_fr-ca,1
User_Hang-4,2
User_Hang-5,9
User_ruby-2,78
User_zea-N,3
User_yi-4,12
User_yi-1,115
User_yi-2,47
User_yi-3,19
User_yi-N,27
User_zea-1,8
User_zea-3,3
User_zea-2,6
User_zea-4,3
User_Armn-5,12
User_ryu-1,4
User_Jurc-2,1
User_Armn-1,6
User_awa-N,1
User_en-ms,14
User_ast-N,12
User_asp-1,33
User_asp-3,19
User_asp-2,46
User_asp-4,28
User_jam-N,2
User_tg-1,6
User_English-3,1
User_pdt-1,2
User_ky-2,3
User_kab-N,3
User_kab-5,2
User_kab-0,3
User_knn-5,1
User_he-N,366
User_jam-1,2
User_jam-3,2
User_jam-2,1
User_jam-5,2
User_jam-4,1
User_mk-5,1
User_ast-1,31
User_ast-3,8
User_ast-2,11
User_lzh-4,5
User_arc-1,22
User_arc-3,5
User_arc-2,8
User_arc-5,2
User_arc-4,4
User_fa-N,282
User_vba-2,14
User_ruby-1,93
User_APL-2,1
User_ruby-3,46
User_ruby-4,25
User_ruby-5,6
User_piano-3,1
User_Mani-1,1
User_ml-4,10
User_fa-1,106
User_fa-3,36
User_fa-2,51
User_fa-5,7
User_fa-4,45
User_arc-N,21
User_pas-1,62
User_pas-3,80
User_pas-2,109
User_pas-4,69
